product_id,product_name,brand,category,price,rating,reviews
1,Timex Classic Classic Dial - Blue Silicone Band,Timex,Analog,8934,4.6,6658
2,Titan Premium Traditional - Green Metal Bracelet,Titan,Analog,15530,4.3,500
3,Fastrack Luxury Swim Watch - White Metal Bracelet,Fastrack,Sports,13521,4.5,8903
4,Realme Vintage Health Monitor - Green Ceramic Bezel,Realme,Smartwatch,4438,3.9,9939
5,Fitbit Classic Health Monitor - Black Silicone Band,Fitbit,Smartwatch,41497,4.1,8846
6,Casio Luxury Extreme Series - Brown Metal Bracelet,Casio,Sports,3008,4.4,1729
7,Fossil Sport Classic Dial - White Mineral Glass,Fossil,Analog,6240,3.9,851
8,Casio Vintage Minimalist - White Metal Bracelet,Casio,Analog,1343,4.7,7232
9,Sonata Classic Tech Watch - Green Steel Case,Sonata,Digital,5098,4.1,8460
10,Garmin Premium Fitness Tracker - Black Rubber Band,Garmin,Smartwatch,32183,4.8,9786
11,Daniel Wellington Vintage Dress Watch - White Steel Case,Daniel Wellington,Luxury,21593,4.8,2223
12,Pebble Classic Youth Series - Black Metal Bracelet,Pebble,Digital,6953,3.9,9026
13,Esprit Premium Contemporary - Green Rubber Band,Esprit,Fashion,8899,4.7,1537
14,Sonata Premium Modern Classic - Gold Mineral Glass,Sonata,Fashion,2109,3.8,3113
15,HMT Modern Minimalist - Brown Ceramic Bezel,HMT,Analog,12187,4.1,3417
16,Titan Premium Vintage Series - Gold Metal Bracelet,Titan,Analog,18208,3.8,3190
17,Amazfit Modern Digital Watch - Green Steel Case,Amazfit,Digital,4741,4.6,9276
18,Sonata Vintage Heritage Edition - Silver Leather Strap,Sonata,Analog,21059,4.7,6373
19,Maxima Sport Roman Dial - White Leather Strap,Maxima,Analog,1847,4.5,4093
20,Nike Modern Extreme Series - Gold Rubber Band,Nike,Sports,8293,4.0,1296
21,Casio Sport Skeleton Watch - Brown Nylon Strap,Casio,Analog,10354,4.5,2013
22,Adidas Luxury Extreme Series - Gold Leather Strap,Adidas,Sports,8080,3.9,7987
23,Orient Sport Chic Edition - Black Rubber Band,Orient,Fashion,11063,4.5,4243
24,Fastrack Classic Multi-Function - Green Rubber Band,Fastrack,Digital,7077,4.8,5828
25,Sonata Sport Chic Edition - Rose Gold Metal Bracelet,Sonata,Fashion,4273,4.1,7329
26,Titan Modern Quartz - Silver Steel Case,Titan,Luxury,2223,4.7,4204
27,Tommy Hilfiger Vintage Chronograph - Black Rubber Band,Tommy Hilfiger,Luxury,18653,3.8,9703
28,Casio Classic Outdoor Watch - Blue Leather Strap,Casio,Sports,8433,3.9,8071
29,Fastrack Elegant Minimalist - Silver Nylon Strap,Fastrack,Analog,12348,4.2,5173
30,Casio Professional Calculator Watch - Green Metal Bracelet,Casio,Digital,5690,4.7,8343
31,Timex Luxury Fitness Tracker - White Mineral Glass,Timex,Sports,2269,4.0,6604
32,Casio Sport Vintage Series - Green Steel Case,Casio,Analog,11026,4.7,3508
33,Sonata Luxury Minimalist - Black Nylon Strap,Sonata,Analog,5796,3.9,7943
34,Fossil Vintage Quartz - Green Nylon Strap,Fossil,Luxury,34398,4.2,1510
35,Skmei Professional Tech Watch - Rose Gold Metal Bracelet,Skmei,Digital,526,3.9,341
36,Fossil Sport Traditional - Green Steel Case,Fossil,Analog,2781,4.4,5246
37,Casio Vintage Calculator Watch - Rose Gold Mineral Glass,Casio,Digital,2980,4.4,5479
38,Maxima Elegant Vintage Series - White Nylon Strap,Maxima,Analog,18593,4.5,7106
39,Daniel Wellington Vintage Executive - Black Rubber Band,Daniel Wellington,Luxury,9509,3.9,8794
40,Skmei Professional Gaming Edition - Black Steel Case,Skmei,Digital,7366,4.5,5646
41,Timex Premium Automatic - Green Metal Bracelet,Timex,Luxury,5031,4.7,923
42,Skmei Sport Classic - Brown Ceramic Bezel,Skmei,Luxury,20191,4.4,5675
43,Timex Luxury Automatic - Rose Gold Mineral Glass,Timex,Luxury,22808,4.8,1346
44,Daniel Wellington Classic Automatic - Silver Mineral Glass,Daniel Wellington,Luxury,24587,4.3,6904
45,Timex Modern Heritage Edition - Blue Steel Case,Timex,Analog,23476,4.5,6389
46,HMT Elegant Chic Edition - Green Leather Strap,HMT,Fashion,6676,4.6,6647
47,Timex Vintage Gaming Edition - Green Metal Bracelet,Timex,Digital,5090,4.1,4260
48,Titan Vintage Classic - Silver Nylon Strap,Titan,Luxury,4792,3.9,1351
49,Garmin Vintage Sport Watch - Blue Mineral Glass,Garmin,Smartwatch,35075,4.3,6641
50,Amazfit Luxury Classic Edition - Gold Rubber Band,Amazfit,Smartwatch,23088,4.8,7806
51,Amazfit Premium Calculator Watch - Blue Silicone Band,Amazfit,Digital,5138,4.8,6220
52,Timex Modern Analog Watch - Green Mineral Glass,Timex,Analog,16390,4.8,6162
53,Casio Premium Youth Series - Black Steel Case,Casio,Digital,6727,4.0,5421
54,Titan Elegant Chronograph - Blue Nylon Strap,Titan,Luxury,9918,4.1,9697
55,Daniel Wellington Elegant Executive - Gold Metal Bracelet,Daniel Wellington,Luxury,31826,4.2,8327
56,Puma Vintage Extreme Series - Rose Gold Steel Case,Puma,Sports,4065,4.8,4557
57,Swiss Military Vintage Contemporary - Rose Gold Mineral Glass,Swiss Military,Fashion,4785,4.5,4996
58,Casio Sport Alarm Chrono - Black Mineral Glass,Casio,Digital,1561,4.2,5031
59,Casio Professional Sports Watch - Gold Mineral Glass,Casio,Sports,3893,4.6,7235
60,Garmin Vintage Fitness Tracker - Black Mineral Glass,Garmin,Smartwatch,34460,4.2,7162
61,Skmei Luxury Executive - Black Silicone Band,Skmei,Luxury,20659,4.7,1159
62,Noise Classic Fitness Tracker - Rose Gold Ceramic Bezel,Noise,Smartwatch,35079,4.7,3723
63,Maxima Classic Elegant Series - Blue Mineral Glass,Maxima,Fashion,2091,4.4,1446
64,Samsung Elegant Health Monitor - Green Rubber Band,Samsung,Smartwatch,5616,4.4,8276
65,Timex Vintage Classic Dial - Silver Rubber Band,Timex,Analog,13872,4.4,4837
66,Fastrack Sport Multi-Function - Gold Steel Case,Fastrack,Digital,4930,4.4,8413
67,G-Shock Elegant Digital Watch - Green Nylon Strap,G-Shock,Sports,10513,4.3,81
68,Casio Professional Classic - Gold Leather Strap,Casio,Luxury,12419,4.1,7659
69,Timex Vintage Chronograph - Silver Nylon Strap,Timex,Luxury,4366,4.3,7185
70,Sonata Elegant Elegant Series - Blue Steel Case,Sonata,Fashion,7750,4.0,6908
71,Adidas Elegant Outdoor Watch - Blue Mineral Glass,Adidas,Sports,6797,3.8,2469
72,Tommy Hilfiger Modern Minimalist - Gold Steel Case,Tommy Hilfiger,Luxury,4462,4.1,7698
73,Sonata Classic Digital Watch - Gold Silicone Band,Sonata,Digital,7496,4.8,9670
74,Titan Classic Adventure - White Steel Case,Titan,Sports,6031,4.4,3833
75,HMT Classic Fashion Watch - Rose Gold Ceramic Bezel,HMT,Fashion,2602,4.4,9281
76,Adidas Luxury Extreme Series - Blue Metal Bracelet,Adidas,Sports,9169,4.3,3241
77,Timex Vintage Quartz - Blue Nylon Strap,Timex,Luxury,33217,4.2,3527
78,Timex Classic Dress Watch - Blue Steel Case,Timex,Luxury,3242,4.7,7272
79,Maxima Vintage Minimalist - White Rubber Band,Maxima,Analog,13207,4.1,9240
80,Timex Premium Multi-Function - Black Mineral Glass,Timex,Digital,6034,4.6,8575
81,Boat Modern Smart Watch - Silver Rubber Band,Boat,Smartwatch,20926,4.1,5782
82,Skmei Modern Minimalist - Black Ceramic Bezel,Skmei,Luxury,13847,4.0,2806
83,G-Shock Elegant Adventure - Brown Ceramic Bezel,G-Shock,Sports,2556,4.6,1794
84,Noise Vintage Health Monitor - Silver Nylon Strap,Noise,Smartwatch,2484,4.2,8350
85,Sonata Professional LED Display - Black Metal Bracelet,Sonata,Digital,5486,4.2,1006
86,Garmin Professional Classic Edition - Black Leather Strap,Garmin,Smartwatch,23037,4.5,2323
87,Skmei Professional Multi-Function - Blue Leather Strap,Skmei,Digital,2440,4.5,6465
88,Esprit Luxury Trendy Edition - Brown Metal Bracelet,Esprit,Fashion,2775,4.1,1540
89,Timex Sport Vintage Series - Gold Steel Case,Timex,Analog,2883,4.0,363
90,Fossil Elegant Executive - Brown Leather Strap,Fossil,Luxury,10566,4.0,3769
91,Pebble Elegant LED Display - Gold Steel Case,Pebble,Digital,7518,4.7,1760
92,Timex Luxury Skeleton Watch - Gold Steel Case,Timex,Analog,9311,3.9,4481
93,Tommy Hilfiger Classic Dress Watch - Black Metal Bracelet,Tommy Hilfiger,Luxury,28957,4.2,7669
94,Timex Vintage Calculator Watch - White Metal Bracelet,Timex,Digital,6920,4.4,1269
95,Esprit Classic Fashion Watch - Black Rubber Band,Esprit,Fashion,6296,4.0,1222
96,Adidas Professional Fitness Tracker - Blue Leather Strap,Adidas,Sports,12884,4.5,6824
97,Timex Luxury Minimalist - Black Mineral Glass,Timex,Luxury,4170,4.7,1808
98,Tommy Hilfiger Luxury Minimalist - Brown Mineral Glass,Tommy Hilfiger,Luxury,18851,4.8,340
99,Maxima Vintage Alarm Chrono - Silver Silicone Band,Maxima,Digital,7416,4.2,3987
100,Skmei Modern Quartz - Brown Silicone Band,Skmei,Luxury,21906,4.4,3577
101,Nike Elegant Adventure - Silver Rubber Band,Nike,Sports,2851,4.5,8246
102,HMT Sport Trendy Edition - White Metal Bracelet,HMT,Fashion,4915,4.4,2920
103,Fastrack Classic Dress Watch - Gold Metal Bracelet,Fastrack,Luxury,2304,4.5,7365
104,HMT Classic Style Series - Gold Leather Strap,HMT,Fashion,7592,4.0,8541
105,Casio Luxury Sports Watch - Blue Nylon Strap,Casio,Sports,3994,4.4,9278
106,Fastrack Luxury Gaming Edition - White Leather Strap,Fastrack,Digital,7806,4.7,6718
107,Casio Luxury Dress Watch - Black Rubber Band,Casio,Luxury,26394,3.9,9378
108,Amazfit Luxury Fitness Tracker - Black Silicone Band,Amazfit,Smartwatch,20239,4.0,6810
109,Esprit Premium Elegant Series - White Rubber Band,Esprit,Fashion,11845,4.5,4230
110,Timex Luxury Adventure - Green Silicone Band,Timex,Sports,14757,4.6,1886
111,Daniel Wellington Professional Premium - Black Silicone Band,Daniel Wellington,Luxury,15796,4.0,264
112,Boat Luxury Smart Watch - Rose Gold Nylon Strap,Boat,Smartwatch,3847,4.1,6230
113,Fastrack Professional Swim Watch - White Ceramic Bezel,Fastrack,Sports,5600,4.5,5922
114,Nike Premium Outdoor Watch - Silver Rubber Band,Nike,Sports,12057,4.2,4892
115,Timex Vintage Skeleton Watch - Green Ceramic Bezel,Timex,Analog,9819,4.7,4598
116,Garmin Luxury Luxe Edition - Blue Nylon Strap,Garmin,Smartwatch,24783,4.3,377
117,Casio Luxury Running Watch - Black Mineral Glass,Casio,Sports,7069,4.2,3503
118,Timex Professional Gaming Edition - Black Metal Bracelet,Timex,Digital,4819,3.9,7613
119,Timex Sport Vintage Series - White Metal Bracelet,Timex,Analog,7362,4.0,1307
120,Timex Classic Outdoor Watch - Black Rubber Band,Timex,Sports,14662,4.1,3892
121,Timex Modern LED Display - Silver Steel Case,Timex,Digital,6557,4.2,9149
122,Pebble Classic Multi-Function - Blue Leather Strap,Pebble,Digital,7493,4.2,7301
123,Maxima Elegant Classic Dial - Green Steel Case,Maxima,Analog,3019,4.1,1997
124,Fastrack Classic Gaming Edition - White Rubber Band,Fastrack,Digital,5502,3.9,6502
125,Noise Sport Fitness Tracker - White Rubber Band,Noise,Smartwatch,7704,4.5,725
126,Fossil Luxury Skeleton Watch - Green Rubber Band,Fossil,Analog,20531,3.9,8725
127,Swiss Military Professional Trendy Edition - Gold Silicone Band,Swiss Military,Fashion,7000,3.8,7764
128,Fastrack Professional Quartz - Brown Metal Bracelet,Fastrack,Luxury,24123,4.1,9638
129,Timex Sport Gaming Edition - Silver Leather Strap,Timex,Digital,5074,4.2,7684
130,Casio Sport Minimalist - Silver Silicone Band,Casio,Luxury,6435,4.3,4195
131,Fossil Elegant Premium - Brown Rubber Band,Fossil,Luxury,30235,4.6,82
132,HMT Elegant Contemporary - Brown Ceramic Bezel,HMT,Fashion,2908,4.6,8147
133,Apple Classic Health Monitor - Gold Silicone Band,Apple,Smartwatch,36151,4.6,2707
134,Amazfit Vintage Multi-Function - Blue Ceramic Bezel,Amazfit,Digital,5370,3.8,1615
135,Casio Luxury Chronograph - Black Metal Bracelet,Casio,Luxury,3208,4.0,4386
136,Casio Premium Premium - Rose Gold Steel Case,Casio,Luxury,16320,4.2,7792
137,Puma Professional Adventure - Brown Ceramic Bezel,Puma,Sports,13332,4.2,8311
138,Apple Elegant Classic Edition - Black Steel Case,Apple,Smartwatch,10932,4.2,9647
139,Titan Modern Fitness Tracker - White Ceramic Bezel,Titan,Sports,12756,4.4,2003
140,Nike Modern Adventure - Green Rubber Band,Nike,Sports,1580,4.7,5949
141,Amazfit Sport Pro Series - Silver Nylon Strap,Amazfit,Smartwatch,4246,4.2,2991
142,Casio Classic Heritage Edition - Silver Steel Case,Casio,Analog,15798,3.8,985
143,Sonata Sport Elegant Series - Black Mineral Glass,Sonata,Fashion,9862,3.9,2070
144,Maxima Professional Elegant Series - Black Mineral Glass,Maxima,Fashion,4247,4.1,9629
145,Fastrack Vintage LED Display - Silver Mineral Glass,Fastrack,Digital,7677,4.6,3879
146,Garmin Elegant Classic Edition - White Nylon Strap,Garmin,Smartwatch,44358,4.8,668
147,Timex Elegant Classic Dial - Green Nylon Strap,Timex,Analog,6607,3.8,5088
148,Timex Classic Automatic - Green Mineral Glass,Timex,Luxury,21940,4.2,7933
149,Sonata Vintage Trendy Edition - Black Ceramic Bezel,Sonata,Fashion,7062,4.2,688
150,Titan Sport Roman Dial - Rose Gold Rubber Band,Titan,Analog,23814,4.2,6279
151,Amazfit Elegant Tech Watch - Brown Steel Case,Amazfit,Digital,2801,4.6,6374
152,Amazfit Elegant Sport Watch - Blue Silicone Band,Amazfit,Smartwatch,24043,3.9,7632
153,Maxima Classic Chic Edition - Rose Gold Rubber Band,Maxima,Fashion,5992,4.5,635
154,Swiss Military Classic Contemporary - Gold Rubber Band,Swiss Military,Fashion,10878,3.9,1730
155,Esprit Elegant Modern Classic - White Nylon Strap,Esprit,Fashion,6336,4.3,8986
156,Tommy Hilfiger Modern Dress Watch - Rose Gold Silicone Band,Tommy Hilfiger,Luxury,18017,4.0,8450
157,Citizen Premium Contemporary - White Nylon Strap,Citizen,Fashion,3956,4.0,4161
158,G-Shock Elegant Running Watch - Silver Leather Strap,G-Shock,Sports,8167,4.3,4101
159,Fastrack Luxury Running Watch - Silver Ceramic Bezel,Fastrack,Sports,2747,4.3,5908
160,Sonata Classic Vintage Series - Green Leather Strap,Sonata,Analog,14734,4.6,5693
161,Adidas Sport Swim Watch - White Silicone Band,Adidas,Sports,1645,4.3,3451
162,G-Shock Vintage Digital Watch - Black Rubber Band,G-Shock,Sports,1358,3.9,4300
163,Amazfit Luxury Alarm Chrono - Brown Steel Case,Amazfit,Digital,4330,4.0,1354
164,Skmei Professional Calculator Watch - Black Nylon Strap,Skmei,Digital,740,4.5,3585
165,Titan Premium Swim Watch - Black Mineral Glass,Titan,Sports,10537,4.1,4700
166,Amazfit Premium GPS Watch - Gold Steel Case,Amazfit,Smartwatch,40306,4.2,9639
167,HMT Luxury Elegant Series - White Leather Strap,HMT,Fashion,10628,4.5,4387
168,Seiko Sport Designer Watch - Silver Leather Strap,Seiko,Fashion,2898,4.5,7105
169,G-Shock Premium Digital Watch - Blue Silicone Band,G-Shock,Sports,14533,4.5,6082
170,Amazfit Sport Gaming Edition - Rose Gold Metal Bracelet,Amazfit,Digital,4500,4.0,8432
171,Maxima Modern Tech Watch - Gold Rubber Band,Maxima,Digital,6583,4.1,9916
172,Sonata Elegant Heritage Edition - Brown Metal Bracelet,Sonata,Analog,7740,4.3,8205
173,Timex Premium Automatic - Green Mineral Glass,Timex,Luxury,28036,4.1,613
174,Maxima Premium Elegant Series - Black Ceramic Bezel,Maxima,Fashion,11148,4.0,7190
175,Skmei Elegant Digital Watch - Rose Gold Silicone Band,Skmei,Digital,6566,4.4,5714
