product_id,product_name,brand,category,price,rating,reviews
176,G-Shock Classic Sports Watch - Silver Metal Bracelet,G-Shock,Sports,8959,4.4,1969
177,Sonata Premium Modern Classic - Rose Gold Rubber Band,Sonata,Fashion,2404,4.5,283
178,Pebble Classic Digital Watch - White Rubber Band,Pebble,Digital,1275,4.3,9127
179,Timex Sport Extreme Series - Brown Metal Bracelet,Timex,Sports,10822,4.6,7638
180,Maxima Modern Gaming Edition - White Leather Strap,Maxima,Digital,3429,4.4,7132
181,Sonata Elegant Minimalist - Green Leather Strap,Sonata,Analog,6884,3.8,7460
182,Esprit Sport Chic Edition - Rose Gold Mineral Glass,Esprit,Fashion,4975,4.0,5193
183,Garmin Classic GPS Watch - Gold Metal Bracelet,Garmin,Smartwatch,30853,4.7,5472
184,Apple Elegant Luxe Edition - Black Leather Strap,Apple,Smartwatch,36604,4.7,8175
185,Fossil Elegant Executive - Blue Mineral Glass,Fossil,Luxury,15373,4.6,5989
186,Fastrack Vintage LED Display - Green Metal Bracelet,Fastrack,Digital,2209,4.8,5908
187,Adidas Modern Extreme Series - Silver Steel Case,Adidas,Sports,9401,3.9,7741
188,Sonata Luxury Heritage Edition - Brown Rubber Band,Sonata,Analog,11324,4.2,3498
189,Tommy Hilfiger Luxury Classic - Black Leather Strap,Tommy Hilfiger,Luxury,32898,4.4,6389
190,Garmin Vintage Sport Watch - Silver Ceramic Bezel,Garmin,Smartwatch,8822,4.8,9644
191,Puma Luxury Swim Watch - Blue Leather Strap,Puma,Sports,10757,3.9,7175
192,Amazfit Professional Pro Series - Green Mineral Glass,Amazfit,Smartwatch,42446,4.8,3656
193,Titan Classic Adventure - Green Rubber Band,Titan,Sports,8405,4.3,3561
194,Fastrack Elegant Sports Watch - Green Silicone Band,Fastrack,Sports,10209,4.6,3231
195,Amazfit Vintage Digital Watch - White Nylon Strap,Amazfit,Digital,5321,3.9,6446
196,Swiss Military Classic Designer Watch - White Rubber Band,Swiss Military,Fashion,9924,4.0,4117
197,Fossil Professional Chronograph - Silver Nylon Strap,Fossil,Luxury,34132,4.3,3313
198,Fossil Sport Roman Dial - White Leather Strap,Fossil,Analog,21377,4.1,2696
199,Nike Luxury Fitness Tracker - Gold Metal Bracelet,Nike,Sports,5226,4.2,3431
200,Nike Premium Swim Watch - Brown Steel Case,Nike,Sports,1913,4.6,889
201,Maxima Sport Analog Watch - Black Leather Strap,Maxima,Analog,18520,4.1,8764
202,Pebble Elegant Digital Watch - Brown Rubber Band,Pebble,Digital,5221,4.4,5900
203,Fossil Sport Classic - Brown Steel Case,Fossil,Luxury,6783,4.3,9654
204,Sonata Elegant Elegant Series - Gold Metal Bracelet,Sonata,Fashion,6754,4.0,9648
205,Seiko Elegant Style Series - Rose Gold Nylon Strap,Seiko,Fashion,5103,4.1,7259
206,Maxima Premium Calculator Watch - White Leather Strap,Maxima,Digital,5283,4.7,5939
207,Timex Luxury Analog Watch - Gold Steel Case,Timex,Analog,20033,4.2,7453
208,Fastrack Professional Traditional - Gold Ceramic Bezel,Fastrack,Analog,7024,4.8,5952
209,Fossil Premium Premium - Brown Silicone Band,Fossil,Luxury,23212,4.7,1975
210,Maxima Luxury Elegant Series - Green Mineral Glass,Maxima,Fashion,10844,4.0,3713
211,Fossil Professional Automatic - Rose Gold Mineral Glass,Fossil,Luxury,16218,4.0,8293
212,Fossil Premium Dress Watch - Silver Silicone Band,Fossil,Luxury,31276,4.6,86
213,Skmei Modern Minimalist - Green Silicone Band,Skmei,Luxury,32932,4.6,8499
214,Sonata Professional Modern Classic - White Leather Strap,Sonata,Fashion,10016,4.7,9430
215,Casio Vintage Extreme Series - Silver Rubber Band,Casio,Sports,11021,4.1,5915
216,Noise Modern Classic Edition - Silver Steel Case,Noise,Smartwatch,25244,4.5,8328
217,Casio Luxury Running Watch - Black Leather Strap,Casio,Sports,11614,4.7,7528
218,Titan Premium Extreme Series - Brown Rubber Band,Titan,Sports,2655,4.4,5744
219,Fastrack Elegant Premium - Green Silicone Band,Fastrack,Luxury,14389,4.2,3612
220,Timex Professional Multi-Function - Gold Mineral Glass,Timex,Digital,4172,3.9,9480
221,Daniel Wellington Vintage Minimalist - Gold Steel Case,Daniel Wellington,Luxury,30273,3.9,8244
222,Skmei Vintage Quartz - Rose Gold Metal Bracelet,Skmei,Luxury,27739,4.3,3185
223,Skmei Vintage Youth Series - White Metal Bracelet,Skmei,Digital,5588,4.5,1639
224,Orient Professional Elegant Series - Black Mineral Glass,Orient,Fashion,4033,4.2,7919
225,Amazfit Premium Multi-Function - Green Nylon Strap,Amazfit,Digital,1707,3.9,2384
226,Fossil Modern Skeleton Watch - Green Mineral Glass,Fossil,Analog,15966,4.7,1022
227,Pebble Luxury Youth Series - Brown Metal Bracelet,Pebble,Digital,4688,4.0,6035
228,Fossil Vintage Roman Dial - Blue Steel Case,Fossil,Analog,11277,4.2,8964
229,Skmei Premium Youth Series - Brown Rubber Band,Skmei,Digital,3987,4.1,7798
230,Garmin Premium Classic Edition - Silver Mineral Glass,Garmin,Smartwatch,43126,3.8,5724
231,HMT Vintage Modern Classic - Rose Gold Mineral Glass,HMT,Fashion,3923,4.7,5108
232,Maxima Sport Designer Watch - Brown Steel Case,Maxima,Fashion,10382,4.7,3588
233,Nike Classic Swim Watch - Rose Gold Steel Case,Nike,Sports,8322,3.8,8216
234,Sonata Professional Chic Edition - Blue Metal Bracelet,Sonata,Fashion,2818,4.8,7681
235,Sonata Classic Elegant Series - Green Metal Bracelet,Sonata,Fashion,10711,3.9,3974
236,Amazfit Modern Gaming Edition - Rose Gold Mineral Glass,Amazfit,Digital,5743,4.5,442
237,Timex Luxury Executive - Rose Gold Rubber Band,Timex,Luxury,19614,4.2,3694
238,Apple Luxury Luxe Edition - Green Rubber Band,Apple,Smartwatch,10445,3.9,401
239,HMT Classic Chic Edition - Gold Rubber Band,HMT,Fashion,10591,4.5,4096
240,Skmei Professional Classic - Black Nylon Strap,Skmei,Luxury,9509,4.1,5665
241,Sonata Sport Calculator Watch - Blue Mineral Glass,Sonata,Digital,2730,3.9,3270
242,Timex Premium Swim Watch - Brown Rubber Band,Timex,Sports,3480,4.6,8543
243,Fastrack Luxury Adventure - Blue Metal Bracelet,Fastrack,Sports,14361,4.2,7016
244,Swiss Military Luxury Trendy Edition - Gold Leather Strap,Swiss Military,Fashion,6469,4.6,583
245,Sonata Elegant Calculator Watch - White Silicone Band,Sonata,Digital,5741,4.5,3019
246,Puma Vintage Running Watch - Green Leather Strap,Puma,Sports,5094,4.0,4017
247,Noise Sport Fitness Tracker - Green Metal Bracelet,Noise,Smartwatch,29399,4.7,5302
248,Sonata Modern Elegant Series - Black Metal Bracelet,Sonata,Fashion,7305,4.3,1517
249,Puma Classic Outdoor Watch - Green Mineral Glass,Puma,Sports,9185,4.3,4723
250,Casio Elegant Premium - Black Silicone Band,Casio,Luxury,23118,4.4,4453
251,Noise Premium Smart Watch - Silver Mineral Glass,Noise,Smartwatch,22302,4.2,6752
252,Pebble Luxury Multi-Function - Silver Leather Strap,Pebble,Digital,532,4.6,2856
253,Sonata Professional Analog Watch - Rose Gold Silicone Band,Sonata,Analog,17384,4.3,3323
254,Maxima Luxury Style Series - Blue Rubber Band,Maxima,Fashion,8123,4.5,6626
255,Maxima Elegant Multi-Function - White Metal Bracelet,Maxima,Digital,5032,4.2,2709
256,Fastrack Premium Automatic - Blue Steel Case,Fastrack,Luxury,22406,4.4,9115
257,Fastrack Vintage Alarm Chrono - Blue Ceramic Bezel,Fastrack,Digital,535,4.8,9729
258,Fitbit Luxury Smart Watch - Brown Rubber Band,Fitbit,Smartwatch,19995,3.9,2249
259,Timex Classic Automatic - Brown Metal Bracelet,Timex,Luxury,7469,4.1,4321
260,Amazfit Premium Smart Watch - Black Ceramic Bezel,Amazfit,Smartwatch,27299,4.7,763
261,Amazfit Sport Gaming Edition - Silver Leather Strap,Amazfit,Digital,2998,4.0,2969
262,Fossil Vintage Minimalist - Gold Metal Bracelet,Fossil,Analog,10428,4.3,5095
263,Amazfit Modern Smart Watch - Brown Nylon Strap,Amazfit,Smartwatch,22203,4.2,8061
264,Skmei Sport Automatic - Blue Mineral Glass,Skmei,Luxury,10829,3.9,4199
265,Casio Premium Alarm Chrono - Black Steel Case,Casio,Digital,6028,4.8,5798
266,Adidas Luxury Running Watch - Rose Gold Mineral Glass,Adidas,Sports,12092,4.2,4806
267,Fossil Sport Minimalist - Gold Metal Bracelet,Fossil,Luxury,8553,4.6,766
268,Casio Classic Classic - Rose Gold Silicone Band,Casio,Luxury,23473,4.1,6509
269,Seiko Classic Modern Classic - Green Steel Case,Seiko,Fashion,5847,4.7,297
270,Fastrack Vintage Classic Dial - Blue Metal Bracelet,Fastrack,Analog,13647,4.5,4481
271,Titan Vintage Fitness Tracker - Silver Nylon Strap,Titan,Sports,9748,3.8,8251
272,Realme Classic Classic Edition - Gold Leather Strap,Realme,Smartwatch,37967,4.7,1279
273,Samsung Elegant GPS Watch - White Rubber Band,Samsung,Smartwatch,14906,4.6,4546
274,Puma Premium Outdoor Watch - Rose Gold Leather Strap,Puma,Sports,9634,4.4,6608
275,Adidas Modern Running Watch - White Nylon Strap,Adidas,Sports,9562,4.7,6715
276,Maxima Professional Analog Watch - Rose Gold Rubber Band,Maxima,Analog,22948,4.4,4246
277,Fitbit Professional Luxe Edition - Gold Rubber Band,Fitbit,Smartwatch,9135,4.4,6259
278,Adidas Professional Adventure - Gold Mineral Glass,Adidas,Sports,8094,4.4,1138
279,Noise Professional Smart Watch - Rose Gold Silicone Band,Noise,Smartwatch,30585,4.4,149
280,Timex Classic Sports Watch - Rose Gold Ceramic Bezel,Timex,Sports,7432,4.0,6498
281,Orient Sport Modern Classic - Gold Nylon Strap,Orient,Fashion,10735,4.5,2360
282,Fastrack Classic Digital Watch - Silver Silicone Band,Fastrack,Digital,853,3.8,2812
283,Timex Sport Analog Watch - Black Steel Case,Timex,Analog,16091,4.3,3351
284,Skmei Elegant Alarm Chrono - Black Metal Bracelet,Skmei,Digital,4505,3.8,5024
285,Tommy Hilfiger Elegant Dress Watch - White Mineral Glass,Tommy Hilfiger,Luxury,23205,4.5,2575
286,HMT Premium Heritage Edition - Rose Gold Ceramic Bezel,HMT,Analog,10795,4.3,3484
287,Amazfit Classic Gaming Edition - Blue Nylon Strap,Amazfit,Digital,2022,4.1,9965
288,Fossil Vintage Executive - White Nylon Strap,Fossil,Luxury,13120,4.4,8494
289,Daniel Wellington Elegant Automatic - White Nylon Strap,Daniel Wellington,Luxury,20158,4.1,3949
290,Adidas Classic Digital Watch - Brown Rubber Band,Adidas,Sports,5104,4.6,9693
291,Timex Premium Classic Dial - Brown Silicone Band,Timex,Analog,12556,4.5,9299
292,Maxima Elegant LED Display - Green Rubber Band,Maxima,Digital,7575,4.0,6533
293,Titan Sport Quartz - Silver Mineral Glass,Titan,Luxury,6611,4.4,308
294,Sonata Elegant Skeleton Watch - Gold Metal Bracelet,Sonata,Analog,7586,4.6,2374
295,Nike Luxury Outdoor Watch - Brown Leather Strap,Nike,Sports,9394,4.8,1598
296,Titan Sport Automatic - Gold Rubber Band,Titan,Luxury,24677,4.3,4139
297,Sonata Luxury Trendy Edition - Black Rubber Band,Sonata,Fashion,3542,3.8,9180
298,Samsung Premium Luxe Edition - Blue Metal Bracelet,Samsung,Smartwatch,41683,4.6,6312
299,Realme Elegant Pro Series - Silver Steel Case,Realme,Smartwatch,1758,4.3,8391
300,Fastrack Premium Outdoor Watch - Green Mineral Glass,Fastrack,Sports,12612,4.7,5242
301,Sonata Elegant Designer Watch - Silver Nylon Strap,Sonata,Fashion,8644,4.5,1083
302,Titan Classic Automatic - Black Silicone Band,Titan,Luxury,24728,4.2,4218
303,Fastrack Premium Chronograph - Silver Metal Bracelet,Fastrack,Luxury,10438,4.7,7390
304,Titan Luxury Adventure - Rose Gold Rubber Band,Titan,Sports,9341,4.6,8259
305,Tommy Hilfiger Sport Classic - Brown Nylon Strap,Tommy Hilfiger,Luxury,13562,3.8,7926
306,Amazfit Classic Health Monitor - Gold Mineral Glass,Amazfit,Smartwatch,33447,4.3,7426
307,Samsung Professional Fitness Tracker - Brown Nylon Strap,Samsung,Smartwatch,5197,4.4,5936
308,HMT Modern Trendy Edition - Silver Metal Bracelet,HMT,Fashion,6155,4.0,1800
309,Adidas Classic Swim Watch - Green Silicone Band,Adidas,Sports,9959,4.0,4867
310,Fastrack Luxury Running Watch - Green Ceramic Bezel,Fastrack,Sports,13407,4.5,3503
311,Titan Elegant Classic Dial - Black Steel Case,Titan,Analog,16830,4.7,8374
312,Timex Premium Gaming Edition - Blue Ceramic Bezel,Timex,Digital,7404,4.3,3722
313,Timex Vintage Outdoor Watch - Gold Nylon Strap,Timex,Sports,1838,4.1,3576
314,Amazfit Elegant Luxe Edition - Brown Steel Case,Amazfit,Smartwatch,26826,4.5,8646
315,Maxima Elegant Fashion Watch - Green Steel Case,Maxima,Fashion,11728,4.5,7102
316,HMT Premium Skeleton Watch - Green Mineral Glass,HMT,Analog,21503,4.2,7907
317,Maxima Premium Elegant Series - White Steel Case,Maxima,Fashion,5269,4.2,6455
318,Maxima Sport Digital Watch - Silver Ceramic Bezel,Maxima,Digital,951,4.7,9487
319,Timex Modern Vintage Series - Brown Steel Case,Timex,Analog,7365,4.0,9320
320,Timex Vintage Running Watch - Green Steel Case,Timex,Sports,9308,4.6,5274
321,Timex Premium Skeleton Watch - Green Nylon Strap,Timex,Analog,21745,4.0,429
322,Timex Modern Minimalist - Gold Silicone Band,Timex,Luxury,11716,4.6,9303
323,Sonata Premium Tech Watch - Blue Ceramic Bezel,Sonata,Digital,4609,4.4,1052
324,Fastrack Luxury Digital Watch - Gold Metal Bracelet,Fastrack,Digital,1643,4.2,5670
325,Puma Sport Fitness Tracker - Green Leather Strap,Puma,Sports,7071,3.9,9435
326,HMT Sport Chic Edition - Rose Gold Rubber Band,HMT,Fashion,8079,3.9,4135
327,Fastrack Sport Classic Dial - Black Mineral Glass,Fastrack,Analog,7425,4.8,710
328,Casio Premium Roman Dial - Green Metal Bracelet,Casio,Analog,10781,4.7,1975
329,Nike Modern Extreme Series - Brown Rubber Band,Nike,Sports,7155,3.9,5968
330,HMT Modern Trendy Edition - Gold Mineral Glass,HMT,Fashion,7784,4.7,9621
331,Tommy Hilfiger Modern Executive - White Leather Strap,Tommy Hilfiger,Luxury,10599,3.9,613
332,Timex Modern Fitness Tracker - Green Ceramic Bezel,Timex,Sports,11376,3.9,8924
333,Casio Vintage Roman Dial - Silver Metal Bracelet,Casio,Analog,9805,4.2,1778
334,Sonata Classic Tech Watch - Silver Leather Strap,Sonata,Digital,603,4.1,940
335,Timex Classic Alarm Chrono - Gold Silicone Band,Timex,Digital,626,4.2,8785
336,Sonata Premium Style Series - Silver Metal Bracelet,Sonata,Fashion,8268,3.9,8161
337,Pebble Professional Multi-Function - White Nylon Strap,Pebble,Digital,2513,4.1,2140
338,Timex Modern Vintage Series - Brown Steel Case,Timex,Analog,16392,4.7,3457
339,Fitbit Sport Fitness Tracker - Blue Leather Strap,Fitbit,Smartwatch,22928,4.1,3293
340,Boat Sport GPS Watch - Gold Rubber Band,Boat,Smartwatch,34266,4.2,4727
341,Sonata Professional Roman Dial - White Nylon Strap,Sonata,Analog,2398,4.0,3092
342,Apple Luxury Smart Watch - Green Steel Case,Apple,Smartwatch,37597,4.7,8161
343,Fastrack Vintage Calculator Watch - Green Metal Bracelet,Fastrack,Digital,5832,4.7,8890
344,Skmei Classic Tech Watch - Rose Gold Leather Strap,Skmei,Digital,6479,4.0,5062
345,Seiko Classic Elegant Series - Silver Steel Case,Seiko,Fashion,2983,4.1,5151
346,Timex Sport Digital Watch - Blue Mineral Glass,Timex,Sports,4247,4.8,243
347,Fastrack Elegant Running Watch - Black Silicone Band,Fastrack,Sports,2146,3.9,6266
348,Nike Luxury Fitness Tracker - Gold Ceramic Bezel,Nike,Sports,11394,4.7,6781
349,Titan Luxury Outdoor Watch - Gold Silicone Band,Titan,Sports,2244,4.7,3146
350,Casio Professional Automatic - Brown Ceramic Bezel,Casio,Luxury,18721,4.3,7361
